2020-10-20 21:03:42.599+0000 WARN [o.n.k.i.JvmChecker] The dbms.memory.heap.max_size setting has not been configured. It is recommended that this setting is always explicitly configured, to ensure the system has a balanced configuration. Until then, a JVM computed heuristic of 4294967296 bytes is used instead. Run `neo4j-admin memrec` for memory configuration suggestions.
2020-10-20 21:03:42.600+0000 WARN [o.n.k.i.JvmChecker] The dbms.memory.heap.initial_size setting has not been configured. It is recommended that this setting is always explicitly configured, to ensure the system has a balanced configuration. Until then, a JVM computed heuristic of 268435456 bytes is used instead. Run `neo4j-admin memrec` for memory configuration suggestions.
2020-10-20 21:03:42.689+0000 WARN [o.n.i.p.PageCache] The dbms.memory.pagecache.size setting has not been configured. It is recommended that this setting is always explicitly configured, to ensure the system has a balanced configuration. Until then, a computed heuristic value of 6442450944 bytes will be used instead. Run `neo4j-admin memrec` for memory configuration suggestions.
2020-10-20 21:03:42.827+0000 INFO [o.n.i.d.DiagnosticsManager] ********************************************************************************
2020-10-20 21:03:42.828+0000 INFO [o.n.i.d.DiagnosticsManager]                              [ System diagnostics ]                             
2020-10-20 21:03:42.828+0000 INFO [o.n.i.d.DiagnosticsManager] ********************************************************************************
2020-10-20 21:03:42.831+0000 INFO [o.n.i.d.DiagnosticsManager] --------------------------------------------------------------------------------
2020-10-20 21:03:42.831+0000 INFO [o.n.i.d.DiagnosticsManager]                          [ System memory information ]                          
2020-10-20 21:03:42.831+0000 INFO [o.n.i.d.DiagnosticsManager] --------------------------------------------------------------------------------
2020-10-20 21:03:42.832+0000 INFO [o.n.i.d.DiagnosticsManager] Total Physical memory: 16.00GiB
2020-10-20 21:03:42.832+0000 INFO [o.n.i.d.DiagnosticsManager] Free Physical memory: 89.73MiB
2020-10-20 21:03:42.832+0000 INFO [o.n.i.d.DiagnosticsManager] Committed virtual memory: 9.886GiB
2020-10-20 21:03:42.833+0000 INFO [o.n.i.d.DiagnosticsManager] Total swap space: 13.00GiB
2020-10-20 21:03:42.833+0000 INFO [o.n.i.d.DiagnosticsManager] Free swap space: 1.037GiB
2020-10-20 21:03:42.833+0000 INFO [o.n.i.d.DiagnosticsManager] 
2020-10-20 21:03:42.833+0000 INFO [o.n.i.d.DiagnosticsManager] --------------------------------------------------------------------------------
2020-10-20 21:03:42.834+0000 INFO [o.n.i.d.DiagnosticsManager]                            [ JVM memory information ]                           
2020-10-20 21:03:42.834+0000 INFO [o.n.i.d.DiagnosticsManager] --------------------------------------------------------------------------------
2020-10-20 21:03:42.834+0000 INFO [o.n.i.d.DiagnosticsManager] Free  memory: 240.7MiB
2020-10-20 21:03:42.834+0000 INFO [o.n.i.d.DiagnosticsManager] Total memory: 256.0MiB
2020-10-20 21:03:42.835+0000 INFO [o.n.i.d.DiagnosticsManager] Max   memory: 4.000GiB
2020-10-20 21:03:42.839+0000 INFO [o.n.i.d.DiagnosticsManager] Garbage Collector: G1 Young Generation: [G1 Eden Space, G1 Survivor Space, G1 Old Gen]
2020-10-20 21:03:42.839+0000 INFO [o.n.i.d.DiagnosticsManager] Garbage Collector: G1 Old Generation: [G1 Eden Space, G1 Survivor Space, G1 Old Gen]
2020-10-20 21:03:42.842+0000 INFO [o.n.i.d.DiagnosticsManager] Memory Pool: CodeHeap 'non-nmethods' (Non-heap memory): committed=2.438MiB, used=1.137MiB, max=7.242MiB, threshold=0B
2020-10-20 21:03:42.843+0000 INFO [o.n.i.d.DiagnosticsManager] Memory Pool: Metaspace (Non-heap memory): committed=21.38MiB, used=20.57MiB, max=-1B, threshold=0B
2020-10-20 21:03:42.843+0000 INFO [o.n.i.d.DiagnosticsManager] Memory Pool: CodeHeap 'profiled nmethods' (Non-heap memory): committed=4.188MiB, used=4.146MiB, max=116.4MiB, threshold=0B
2020-10-20 21:03:42.843+0000 INFO [o.n.i.d.DiagnosticsManager] Memory Pool: Compressed Class Space (Non-heap memory): committed=2.375MiB, used=2.046MiB, max=1024MiB, threshold=0B
2020-10-20 21:03:42.844+0000 INFO [o.n.i.d.DiagnosticsManager] Memory Pool: G1 Eden Space (Heap memory): committed=53.00MiB, used=3.000MiB, max=-1B, threshold=?
2020-10-20 21:03:42.844+0000 INFO [o.n.i.d.DiagnosticsManager] Memory Pool: G1 Old Gen (Heap memory): committed=194.0MiB, used=2.322MiB, max=4.000GiB, threshold=0B
2020-10-20 21:03:42.844+0000 INFO [o.n.i.d.DiagnosticsManager] Memory Pool: G1 Survivor Space (Heap memory): committed=9.000MiB, used=9.000MiB, max=-1B, threshold=?
2020-10-20 21:03:42.844+0000 INFO [o.n.i.d.DiagnosticsManager] Memory Pool: CodeHeap 'non-profiled nmethods' (Non-heap memory): committed=2.438MiB, used=852.8KiB, max=116.4MiB, threshold=0B
2020-10-20 21:03:42.845+0000 INFO [o.n.i.d.DiagnosticsManager] 
2020-10-20 21:03:42.845+0000 INFO [o.n.i.d.DiagnosticsManager] --------------------------------------------------------------------------------
2020-10-20 21:03:42.845+0000 INFO [o.n.i.d.DiagnosticsManager]                         [ Operating system information ]                        
2020-10-20 21:03:42.845+0000 INFO [o.n.i.d.DiagnosticsManager] --------------------------------------------------------------------------------
2020-10-20 21:03:42.846+0000 INFO [o.n.i.d.DiagnosticsManager] Operating System: Mac OS X; version: 10.15.6; arch: x86_64; cpus: 16
2020-10-20 21:03:42.848+0000 INFO [o.n.i.d.DiagnosticsManager] Max number of file descriptors: 10240
2020-10-20 21:03:42.848+0000 INFO [o.n.i.d.DiagnosticsManager] Number of open file descriptors: 158
2020-10-20 21:03:42.996+0000 INFO [o.n.i.d.DiagnosticsManager] Process id: 91404@SheldendeMacBook-Pro.local
2020-10-20 21:03:42.997+0000 INFO [o.n.i.d.DiagnosticsManager] Byte order: LITTLE_ENDIAN
2020-10-20 21:03:42.997+0000 INFO [o.n.i.d.DiagnosticsManager] Local timezone: America/Los_Angeles
2020-10-20 21:03:42.998+0000 INFO [o.n.i.d.DiagnosticsManager] 
2020-10-20 21:03:42.998+0000 INFO [o.n.i.d.DiagnosticsManager] --------------------------------------------------------------------------------
2020-10-20 21:03:42.998+0000 INFO [o.n.i.d.DiagnosticsManager]                               [ JVM information ]                               
2020-10-20 21:03:42.998+0000 INFO [o.n.i.d.DiagnosticsManager] --------------------------------------------------------------------------------
2020-10-20 21:03:42.998+0000 INFO [o.n.i.d.DiagnosticsManager] VM Name: OpenJDK 64-Bit Server VM
2020-10-20 21:03:42.999+0000 INFO [o.n.i.d.DiagnosticsManager] VM Vendor: Oracle Corporation
2020-10-20 21:03:42.999+0000 INFO [o.n.i.d.DiagnosticsManager] VM Version: 11.0.2+9
2020-10-20 21:03:42.999+0000 INFO [o.n.i.d.DiagnosticsManager] JIT compiler: HotSpot 64-Bit Tiered Compilers
2020-10-20 21:03:43.000+0000 INFO [o.n.i.d.DiagnosticsManager] VM Arguments: [-XX:+UseG1GC, -XX:-OmitStackTraceInFastThrow, -XX:+AlwaysPreTouch, -XX:+UnlockExperimentalVMOptions, -XX:+TrustFinalNonStaticFields, -XX:+DisableExplicitGC, -XX:MaxInlineLevel=15, -Djdk.nio.maxCachedBufferSize=262144, -Dio.netty.tryReflectionSetAccessible=true, -Djdk.tls.ephemeralDHKeySize=2048, -Djdk.tls.rejectClientInitiatedRenegotiation=true, -XX:FlightRecorderOptions=stackdepth=256, -XX:+UnlockDiagnosticVMOptions, -XX:+DebugNonSafepoints, -Dfile.encoding=UTF-8]
2020-10-20 21:03:43.000+0000 INFO [o.n.i.d.DiagnosticsManager] 
2020-10-20 21:03:43.000+0000 INFO [o.n.i.d.DiagnosticsManager] --------------------------------------------------------------------------------
2020-10-20 21:03:43.000+0000 INFO [o.n.i.d.DiagnosticsManager]                                [ Java classpath ]                               
2020-10-20 21:03:43.000+0000 INFO [o.n.i.d.DiagnosticsManager] --------------------------------------------------------------------------------
2020-10-20 21:03:48.341+0000 INFO [o.n.i.d.DiagnosticsManager] StringPropertyStore[neostore.labeltokenstore.db.names] SF4.0.0
2020-10-20 21:03:48.341+0000 INFO [o.n.i.d.DiagnosticsManager] LabelTokenStore[neostore.labeltokenstore.db] SF4.0.0
2020-10-20 21:03:48.341+0000 INFO [o.n.i.d.DiagnosticsManager] SchemaStore[neostore.schemastore.db] SF4.0.0
2020-10-20 21:03:48.342+0000 INFO [o.n.i.d.DiagnosticsManager] RelationshipGroupStore[neostore.relationshipgroupstore.db] SF4.0.0
2020-10-20 21:03:48.342+0000 INFO [o.n.i.d.DiagnosticsManager] NeoStore[neostore] SF4.0.0
2020-10-20 21:03:48.342+0000 INFO [o.n.i.d.DiagnosticsManager] 
2020-10-20 21:03:48.342+0000 INFO [o.n.i.i.l.LabelScanStore] [neo4j] No label index found, this might just be first use. Preparing to rebuild.
2020-10-20 21:03:48.408+0000 INFO [o.n.k.a.DatabaseAvailabilityGuard] [neo4j] Requirement `Database unavailable` makes database neo4j unavailable.
2020-10-20 21:03:48.408+0000 INFO [o.n.k.a.DatabaseAvailabilityGuard] [neo4j] Database neo4j is unavailable.
2020-10-20 21:03:48.762+0000 WARN [o.n.k.i.s.MetaDataStore] [neo4j] Missing counts store, rebuilding it.
2020-10-20 21:03:48.763+0000 WARN [o.n.k.i.s.MetaDataStore] [neo4j] Counts store rebuild completed.
2020-10-20 21:03:48.766+0000 INFO [o.n.i.i.l.LabelScanStore] [neo4j] Rebuilding label index, this may take a while
2020-10-20 21:03:48.787+0000 INFO [o.n.i.i.l.LabelScanStore] [neo4j] Label index rebuilt (roughly 0 nodes)
2020-10-20 21:03:48.788+0000 INFO [o.n.k.a.DatabaseAvailabilityGuard] [neo4j] Fulfilling of requirement 'Database unavailable' makes database neo4j available.
2020-10-20 21:03:48.788+0000 INFO [o.n.k.a.DatabaseAvailabilityGuard] [neo4j] Database neo4j is ready.
2020-10-20 21:03:48.788+0000 INFO [o.n.m.DatabaseHealth] [neo4j] Database health set to OK
2020-10-20 21:03:48.887+0000 INFO [o.n.b.BoltServer] Bolt enabled on localhost:7687.
2020-10-20 21:03:48.887+0000 INFO [o.n.s.AbstractNeoWebServer$ServerComponentsLifecycleAdapter] Starting web server
2020-10-20 21:03:49.884+0000 INFO [o.n.s.CommunityNeoWebServer] Remote interface available at http://localhost:7474/
2020-10-20 21:03:49.885+0000 INFO [o.n.s.AbstractNeoWebServer$ServerComponentsLifecycleAdapter] Web server started.
2020-10-20 21:04:16.830+0000 WARN [o.n.b.r.DefaultBoltConnection] The client is unauthorized due to authentication failure.
2020-10-20 21:04:17.287+0000 WARN [o.n.b.r.DefaultBoltConnection] The client is unauthorized due to authentication failure.
2020-10-20 21:21:48.132+0000 INFO [o.n.c.i.ExecutionEngine] [neo4j] Discarded stale query from the query cache after 986 seconds. Reason: CardinalityByLabelsAndRelationshipType(None,None,None) changed from 1.0 to 253.0, which is a divergence of 0.9960474308300395 which is greater than threshold 0.5990595502292289. Query: CALL db.labels()
  YIELD label
RETURN {name: "labels", data: COLLECT(label)[..1000]} AS result
UNION ALL
CALL db.relationshipTypes()
  YIELD relationshipType
RETURN {name: "relationshipTypes", data: COLLECT(relationshipType)[..1000]} AS result
UNION ALL
CALL db.propertyKeys()
  YIELD propertyKey
RETURN {name: "propertyKeys", data: COLLECT(propertyKey)[..1000]} AS result
UNION ALL
CALL dbms.functions()
  YIELD name, signature, description
RETURN {name: "functions", data: collect({name: name, signature: signature, description: description})} AS result
UNION ALL
CALL dbms.procedures()
  YIELD name, signature, description
RETURN {name: "procedures", data: collect({name: name, signature: signature, description: description})} AS result
UNION ALL
MATCH ()
RETURN {name: "nodes", data: count(*)} AS result
UNION ALL
MATCH ()-->()
RETURN {name: "relationships", data: count(*)} AS result
2020-10-20 21:21:49.085+0000 INFO [o.n.k.i.t.l.c.CheckPointerImpl] [neo4j] Checkpoint triggered by "Scheduled checkpoint for every 15 minutes threshold" @ txId: 18 checkpoint started...
2020-10-20 21:21:49.616+0000 INFO [o.n.k.i.t.l.c.CheckPointerImpl] [neo4j] Checkpoint triggered by "Scheduled checkpoint for every 15 minutes threshold" @ txId: 18 checkpoint completed in 530ms
2020-10-20 21:21:49.630+0000 INFO [o.n.k.i.t.l.p.LogPruningImpl] [neo4j] No log version pruned. The strategy used was '1 days'. Last checkpoint was made in log version 0.
2020-10-20 21:22:05.618+0000 INFO [o.n.c.i.ExecutionEngine] [neo4j] Discarded stale query from the query cache after 24 seconds. Reason: NodesAllCardinality changed from 10.0 to 171.0, which is a divergence of 0.9415204678362573 which is greater than threshold 0.7471205458090779. Query: CREATE (TheMatrix:Movie {title: "The Matrix", released: 1999, tagline: "Welcome to the Real World"})
CREATE (Keanu:Person {name: "Keanu Reeves", born: 1964})
CREATE (Carrie:Person {name: "Carrie-Anne Moss", born: 1967})
CREATE (Laurence:Person {name: "Laurence Fishburne", born: 1961})
CREATE (Hugo:Person {name: "Hugo Weaving", born: 1960})
CREATE (LillyW:Person {name: "Lilly Wachowski", born: 1967})
CREATE (LanaW:Person {name: "Lana Wachowski", born: 1965})
CREATE (JoelS:Person {name: "Joel Silver", born: 1952})
CREATE (Keanu)-[:ACTED_IN {roles: ["Neo"]}]->(TheMatrix), (Carrie)-[:ACTED_IN {roles: ["Trinity"]}]->(TheMatrix), (Laurence)-[:ACTED_IN {roles: ["Morpheus"]}]->(TheMatrix), (Hugo)-[:ACTED_IN {roles: ["Agent Smith"]}]->(TheMatrix), (LillyW)-[:DIRECTED]->(TheMatrix), (LanaW)-[:DIRECTED]->(TheMatrix), (JoelS)-[:PRODUCED]->(TheMatrix)
CREATE (Emil:Person {name: "Emil Eifrem", born: 1978})
CREATE (Emil)-[:ACTED_IN {roles: ["Emil"]}]->(TheMatrix)
CREATE (TheMatrixReloaded:Movie {title: "The Matrix Reloaded", released: 2003, tagline: "Free your mind"})
CREATE (Keanu)-[:ACTED_IN {roles: ["Neo"]}]->(TheMatrixReloaded), (Carrie)-[:ACTED_IN {roles: ["Trinity"]}]->(TheMatrixReloaded), (Laurence)-[:ACTED_IN {roles: ["Morpheus"]}]->(TheMatrixReloaded), (Hugo)-[:ACTED_IN {roles: ["Agent Smith"]}]->(TheMatrixReloaded), (LillyW)-[:DIRECTED]->(TheMatrixReloaded), (LanaW)-[:DIRECTED]->(TheMatrixReloaded), (JoelS)-[:PRODUCED]->(TheMatrixReloaded)
CREATE (TheMatrixRevolutions:Movie {title: "The Matrix Revolutions", released: 2003, tagline: "Everything that has a beginning has an end"})
CREATE (Keanu)-[:ACTED_IN {roles: ["Neo"]}]->(TheMatrixRevolutions), (Carrie)-[:ACTED_IN {roles: ["Trinity"]}]->(TheMatrixRevolutions), (Laurence)-[:ACTED_IN {roles: ["Morpheus"]}]->(TheMatrixRevolutions), (Hugo)-[:ACTED_IN {roles: ["Agent Smith"]}]->(TheMatrixRevolutions), (LillyW)-[:DIRECTED]->(TheMatrixRevolutions), (LanaW)-[:DIRECTED]->(TheMatrixRevolutions), (JoelS)-[:PRODUCED]->(TheMatrixRevolutions)
CREATE (TheDevilsAdvocate:Movie {title: "The Devil's Advocate", released: 1997, tagline: "Evil has its winning ways"})
CREATE (Charlize:Person {name: "Charlize Theron", born: 1975})
CREATE (Al:Person {name: "Al Pacino", born: 1940})
CREATE (Taylor:Person {name: "Taylor Hackford", born: 1944})
CREATE (Keanu)-[:ACTED_IN {roles: ["Kevin Lomax"]}]->(TheDevilsAdvocate), (Charlize)-[:ACTED_IN {roles: ["Mary Ann Lomax"]}]->(TheDevilsAdvocate), (Al)-[:ACTED_IN {roles: ["John Milton"]}]->(TheDevilsAdvocate), (Taylor)-[:DIRECTED]->(TheDevilsAdvocate)
CREATE (AFewGoodMen:Movie {title: "A Few Good Men", released: 1992, tagline: "In the heart of the nation's capital, in a courthouse of the U.S. government, one man will stop at nothing to keep his honor, and one will stop at nothing to find the truth."})
CREATE (TomC:Person {name: "Tom Cruise", born: 1962})
CREATE (JackN:Person {name: "Jack Nicholson", born: 1937})
CREATE (DemiM:Person {name: "Demi Moore", born: 1962})
CREATE (KevinB:Person {name: "Kevin Bacon", born: 1958})
CREATE (KieferS:Person {name: "Kiefer Sutherland", born: 1966})
CREATE (NoahW:Person {name: "Noah Wyle", born: 1971})
CREATE (CubaG:Person {name: "Cuba Gooding Jr.", born: 1968})
CREATE (KevinP:Person {name: "Kevin Pollak", born: 1957})
CREATE (JTW:Person {name: "J.T. Walsh", born: 1943})
CREATE (JamesM:Person {name: "James Marshall", born: 1967})
CREATE (ChristopherG:Person {name: "Christopher Guest", born: 1948})
CREATE (RobR:Person {name: "Rob Reiner", born: 1947})
CREATE (AaronS:Person {name: "Aaron Sorkin", born: 1961})
CREATE (TomC)-[:ACTED_IN {roles: ["Lt. Daniel Kaffee"]}]->(AFewGoodMen), (JackN)-[:ACTED_IN {roles: ["Col. Nathan R. Jessup"]}]->(AFewGoodMen), (DemiM)-[:ACTED_IN {roles: ["Lt. Cdr. JoAnne Galloway"]}]->(AFewGoodMen), (KevinB)-[:ACTED_IN {roles: ["Capt. Jack Ross"]}]->(AFewGoodMen), (KieferS)-[:ACTED_IN {roles: ["Lt. Jonathan Kendrick"]}]->(AFewGoodMen), (NoahW)-[:ACTED_IN {roles: ["Cpl. Jeffrey Barnes"]}]->(AFewGoodMen), (CubaG)-[:ACTED_IN {roles: ["Cpl. Carl Hammaker"]}]->(AFewGoodMen), (KevinP)-[:ACTED_IN {roles: ["Lt. Sam Weinberg"]}]->(AFewGoodMen), (JTW)-[:ACTED_IN {roles: ["Lt. Col. Matthew Andrew Markinson"]}]->(AFewGoodMen), (JamesM)-[:ACTED_IN {roles: ["Pfc. Louden Downey"]}]->(AFewGoodMen), (ChristopherG)-[:ACTED_IN {roles: ["Dr. Stone"]}]->(AFewGoodMen), (AaronS)-[:ACTED_IN {roles: ["Man in Bar"]}]->(AFewGoodMen), (RobR)-[:DIRECTED]->(AFewGoodMen), (AaronS)-[:WROTE]->(AFewGoodMen)
CREATE (TopGun:Movie {title: "Top Gun", released: 1986, tagline: "I feel the need, the need for speed."})
CREATE (KellyM:Person {name: "Kelly McGillis", born: 1957})
CREATE (ValK:Person {name: "Val Kilmer", born: 1959})
CREATE (AnthonyE:Person {name: "Anthony Edwards", born: 1962})
CREATE (TomS:Person {name: "Tom Skerritt", born: 1933})
CREATE (MegR:Person {name: "Meg Ryan", born: 1961})
CREATE (TonyS:Person {name: "Tony Scott", born: 1944})
CREATE (JimC:Person {name: "Jim Cash", born: 1941})
CREATE (TomC)-[:ACTED_IN {roles: ["Maverick"]}]->(TopGun), (KellyM)-[:ACTED_IN {roles: ["Charlie"]}]->(TopGun), (ValK)-[:ACTED_IN {roles: ["Iceman"]}]->(TopGun), (AnthonyE)-[:ACTED_IN {roles: ["Goose"]}]->(TopGun), (TomS)-[:ACTED_IN {roles: ["Viper"]}]->(TopGun), (MegR)-[:ACTED_IN {roles: ["Carole"]}]->(TopGun), (TonyS)-[:DIRECTED]->(TopGun), (JimC)-[:WROTE]->(TopGun)
CREATE (JerryMaguire:Movie {title: "Jerry Maguire", released: 2000, tagline: "The rest of his life begins now."})
CREATE (ReneeZ:Person {name: "Renee Zellweger", born: 1969})
CREATE (KellyP:Person {name: "Kelly Preston", born: 1962})
CREATE (JerryO:Person {name: "Jerry O'Connell", born: 1974})
CREATE (JayM:Person {name: "Jay Mohr", born: 1970})
CREATE (BonnieH:Person {name: "Bonnie Hunt", born: 1961})
CREATE (ReginaK:Person {name: "Regina King", born: 1971})
CREATE (JonathanL:Person {name: "Jonathan Lipnicki", born: 1996})
CREATE (CameronC:Person {name: "Cameron Crowe", born: 1957})
CREATE (TomC)-[:ACTED_IN {roles: ["Jerry Maguire"]}]->(JerryMaguire), (CubaG)-[:ACTED_IN {roles: ["Rod Tidwell"]}]->(JerryMaguire), (ReneeZ)-[:ACTED_IN {roles: ["Dorothy Boyd"]}]->(JerryMaguire), (KellyP)-[:ACTED_IN {roles: ["Avery Bishop"]}]->(JerryMaguire), (JerryO)-[:ACTED_IN {roles: ["Frank Cushman"]}]->(JerryMaguire), (JayM)-[:ACTED_IN {roles: ["Bob Sugar"]}]->(JerryMaguire), (BonnieH)-[:ACTED_IN {roles: ["Laurel Boyd"]}]->(JerryMaguire), (ReginaK)-[:ACTED_IN {roles: ["Marcee Tidwell"]}]->(JerryMaguire), (JonathanL)-[:ACTED_IN {roles: ["Ray Boyd"]}]->(JerryMaguire), (CameronC)-[:DIRECTED]->(JerryMaguire), (CameronC)-[:PRODUCED]->(JerryMaguire), (CameronC)-[:WROTE]->(JerryMaguire)
CREATE (StandByMe:Movie {title: "Stand By Me", released: 1986, tagline: "For some, it's the last real taste of innocence, and the first real taste of life. But for everyone, it's the time that memories are made of."})
CREATE (RiverP:Person {name: "River Phoenix", born: 1970})
CREATE (CoreyF:Person {name: "Corey Feldman", born: 1971})
CREATE (WilW:Person {name: "Wil Wheaton", born: 1972})
CREATE (JohnC:Person {name: "John Cusack", born: 1966})
CREATE (MarshallB:Person {name: "Marshall Bell", born: 1942})
CREATE (WilW)-[:ACTED_IN {roles: ["Gordie Lachance"]}]->(StandByMe), (RiverP)-[:ACTED_IN {roles: ["Chris Chambers"]}]->(StandByMe), (JerryO)-[:ACTED_IN {roles: ["Vern Tessio"]}]->(StandByMe), (CoreyF)-[:ACTED_IN {roles: ["Teddy Duchamp"]}]->(StandByMe), (JohnC)-[:ACTED_IN {roles: ["Denny Lachance"]}]->(StandByMe), (KieferS)-[:ACTED_IN {roles: ["Ace Merrill"]}]->(StandByMe), (MarshallB)-[:ACTED_IN {roles: ["Mr. Lachance"]}]->(StandByMe), (RobR)-[:DIRECTED]->(StandByMe)
CREATE (AsGoodAsItGets:Movie {title: "As Good as It Gets", released: 1997, tagline: "A comedy from the heart that goes for the throat."})
CREATE (HelenH:Person {name: "Helen Hunt", born: 1963})
CREATE (GregK:Person {name: "Greg Kinnear", born: 1963})
CREATE (JamesB:Person {name: "James L. Brooks", born: 1940})
CREATE (JackN)-[:ACTED_IN {roles: ["Melvin Udall"]}]->(AsGoodAsItGets), (HelenH)-[:ACTED_IN {roles: ["Carol Connelly"]}]->(AsGoodAsItGets), (GregK)-[:ACTED_IN {roles: ["Simon Bishop"]}]->(AsGoodAsItGets), (CubaG)-[:ACTED_IN {roles: ["Frank Sachs"]}]->(AsGoodAsItGets), (JamesB)-[:DIRECTED]->(AsGoodAsItGets)
CREATE (WhatDreamsMayCome:Movie {title: "What Dreams May Come", released: 1998, tagline: "After life there is more. The end is just the beginning."})
CREATE (AnnabellaS:Person {name: "Annabella Sciorra", born: 1960})
CREATE (MaxS:Person {name: "Max von Sydow", born: 1929})
CREATE (WernerH:Person {name: "Werner Herzog", born: 1942})
CREATE (Robin:Person {name: "Robin Williams", born: 1951})
CREATE (VincentW:Person {name: "Vincent Ward", born: 1956})
CREATE (Robin)-[:ACTED_IN {roles: ["Chris Nielsen"]}]->(WhatDreamsMayCome), (CubaG)-[:ACTED_IN {roles: ["Albert Lewis"]}]->(WhatDreamsMayCome), (AnnabellaS)-[:ACTED_IN {roles: ["Annie Collins-Nielsen"]}]->(WhatDreamsMayCome), (MaxS)-[:ACTED_IN {roles: ["The Tracker"]}]->(WhatDreamsMayCome), (WernerH)-[:ACTED_IN {roles: ["The Face"]}]->(WhatDreamsMayCome), (VincentW)-[:DIRECTED]->(WhatDreamsMayCome)
CREATE (SnowFallingonCedars:Movie {title: "Snow Falling on Cedars", released: 1999, tagline: "First loves last. Forever."})
CREATE (EthanH:Person {name: "Ethan Hawke", born: 1970})
CREATE (RickY:Person {name: "Rick Yune", born: 1971})
CREATE (JamesC:Person {name: "James Cromwell", born: 1940})
CREATE (ScottH:Person {name: "Scott Hicks", born: 1953})
CREATE (EthanH)-[:ACTED_IN {roles: ["Ishmael Chambers"]}]->(SnowFallingonCedars), (RickY)-[:ACTED_IN {roles: ["Kazuo Miyamoto"]}]->(SnowFallingonCedars), (MaxS)-[:ACTED_IN {roles: ["Nels Gudmundsson"]}]->(SnowFallingonCedars), (JamesC)-[:ACTED_IN {roles: ["Judge Fielding"]}]->(SnowFallingonCedars), (ScottH)-[:DIRECTED]->(SnowFallingonCedars)
CREATE (YouveGotMail:Movie {title: "You've Got Mail", released: 1998, tagline: "At odds in life... in love on-line."})
CREATE (ParkerP:Person {name: "Parker Posey", born: 1968})
CREATE (DaveC:Person {name: "Dave Chappelle", born: 1973})
CREATE (SteveZ:Person {name: "Steve Zahn", born: 1967})
CREATE (TomH:Person {name: "Tom Hanks", born: 1956})
CREATE (NoraE:Person {name: "Nora Ephron", born: 1941})
CREATE (TomH)-[:ACTED_IN {roles: ["Joe Fox"]}]->(YouveGotMail), (MegR)-[:ACTED_IN {roles: ["Kathleen Kelly"]}]->(YouveGotMail), (GregK)-[:ACTED_IN {roles: ["Frank Navasky"]}]->(YouveGotMail), (ParkerP)-[:ACTED_IN {roles: ["Patricia Eden"]}]->(YouveGotMail), (DaveC)-[:ACTED_IN {roles: ["Kevin Jackson"]}]->(YouveGotMail), (SteveZ)-[:ACTED_IN {roles: ["George Pappas"]}]->(YouveGotMail), (NoraE)-[:DIRECTED]->(YouveGotMail)
CREATE (SleeplessInSeattle:Movie {title: "Sleepless in Seattle", released: 1993, tagline: "What if someone you never met, someone you never saw, someone you never knew was the only someone for you?"})
CREATE (RitaW:Person {name: "Rita Wilson", born: 1956})
CREATE (BillPull:Person {name: "Bill Pullman", born: 1953})
CREATE (VictorG:Person {name: "Victor Garber", born: 1949})
CREATE (RosieO:Person {name: "Rosie O'Donnell", born: 1962})
CREATE (TomH)-[:ACTED_IN {roles: ["Sam Baldwin"]}]->(SleeplessInSeattle), (MegR)-[:ACTED_IN {roles: ["Annie Reed"]}]->(SleeplessInSeattle), (RitaW)-[:ACTED_IN {roles: ["Suzy"]}]->(SleeplessInSeattle), (BillPull)-[:ACTED_IN {roles: ["Walter"]}]->(SleeplessInSeattle), (VictorG)-[:ACTED_IN {roles: ["Greg"]}]->(SleeplessInSeattle), (RosieO)-[:ACTED_IN {roles: ["Becky"]}]->(SleeplessInSeattle), (NoraE)-[:DIRECTED]->(SleeplessInSeattle)
CREATE (JoeVersustheVolcano:Movie {title: "Joe Versus the Volcano", released: 1990, tagline: "A story of love, lava and burning desire."})
CREATE (JohnS:Person {name: "John Patrick Stanley", born: 1950})
CREATE (Nathan:Person {name: "Nathan Lane", born: 1956})
CREATE (TomH)-[:ACTED_IN {roles: ["Joe Banks"]}]->(JoeVersustheVolcano), (MegR)-[:ACTED_IN {roles: ["DeDe", "Angelica Graynamore", "Patricia Graynamore"]}]->(JoeVersustheVolcano), (Nathan)-[:ACTED_IN {roles: ["Baw"]}]->(JoeVersustheVolcano), (JohnS)-[:DIRECTED]->(JoeVersustheVolcano)
CREATE (WhenHarryMetSally:Movie {title: "When Harry Met Sally", released: 1998, tagline: "Can two friends sleep together and still love each other in the morning?"})
CREATE (BillyC:Person {name: "Billy Crystal", born: 1948})
CREATE (CarrieF:Person {name: "Carrie Fisher", born: 1956})
CREATE (BrunoK:Person {name: "Bruno Kirby", born: 1949})
CREATE (BillyC)-[:ACTED_IN {roles: ["Harry Burns"]}]->(WhenHarryMetSally), (MegR)-[:ACTED_IN {roles: ["Sally Albright"]}]->(WhenHarryMetSally), (CarrieF)-[:ACTED_IN {roles: ["Marie"]}]->(WhenHarryMetSally), (BrunoK)-[:ACTED_IN {roles: ["Jess"]}]->(WhenHarryMetSally), (RobR)-[:DIRECTED]->(WhenHarryMetSally), (RobR)-[:PRODUCED]->(WhenHarryMetSally), (NoraE)-[:PRODUCED]->(WhenHarryMetSally), (NoraE)-[:WROTE]->(WhenHarryMetSally)
CREATE (ThatThingYouDo:Movie {title: "That Thing You Do", released: 1996, tagline: "In every life there comes a time when that thing you dream becomes that thing you do"})
CREATE (LivT:Person {name: "Liv Tyler", born: 1977})
